2024-01-18 08:14:07,0.5,-0.1,0.3,43.0,-10.0,-71.0,pitch_down
2024-01-18 08:15:03,13.1,28.1,3.1,0.8,0.7,0.0,88.0,-64.0,103.0,pitch_up
2024-01-18 08:15:03,65.1,38.1,11.1,-0.4,-0.7,0.8,104.0,-3.0,-143.0,pitch_up
2024-01-18 08:15:03,22.1,46.1,31.1,-0.7,-1.0,-0.3,-76.0,-79.0,-95.0,pitch_up
2024-01-18 08:15:03,29.1,42.1,16.1,-0.2,0.0,-0.5,82.0,43.0,145.0,pitch_up
2024-01-18 08:15:04,97.1,15.1,2.1,-0.2,-0.4,-0.2,177.0,-48.0,-137.0,pitch_up
2024-01-18 08:15:04,26.1,46.1,11.1,0.9,-0.6,-0.8,150.0,-33.0,-72.0,pitch_up
2024-01-18 08:15:04,11.1,43.1,44.1,0.2,-0.5,0.8,-108.0,-83.0,-83.0,pitch_up
2024-01-18 08:15:04,15.1,27.1,11.1,-0.8,0.7,-0.6,168.0,23.0,-125.0,pitch_up
2024-01-18 08:15:04,1.1,39.1,23.1,-0.7,-0.6,0.1,-162.0,89.0,43.0,pitch_up
2024-01-18 08:15:04,48.1,27.1,2.1,0.3,-0.2,-0.9,21.0,49.0,49.0,pitch_up
2024-01-18 08:15:04,30.1,31.1,26.1,0.3,-0.3,0.4,-22.0,-1.0,-165.0,pitch_up
2024-01-18 08:15:04,80.1,47.1,27.1,0.5,-0.2,-0.4,124.0,17.0,-154.0,pitch_up
2024-01-18 08:15:04,38.1,27.1,2.1,0.1,0.9,0.7,46.0,-63.0,140.0,pitch_up
2024-01-18 08:15:04,38.1,41.1,42.1,-0.8,-0.5,-0.1,71.0,-42.0,82.0,pitch_up
2024-01-18 08:15:05,43.1,23.1,30.1,0.6,-0.8,-0.6,-50.0,-89.0,-73.0,pitch_up
2024-01-18 08:15:05,40.1,8.1,5.1,-0.5,-0.3,0.4,21.0,-65.0,-101.0,pitch_up
2024-01-18 08:15:05,59.1,7.1,40.1,-0.7,-0.8,-0.8,43.0,89.0,-116.0,pitch_up
2024-01-18 08:15:05,61.1,4.1,32.1,-0.3,-0.6,-0.6,-44.0,4.0,-73.0,pitch_up
2024-01-18 08:15:05,48.1,8.1,4.1,-0.3,0.5,0.2,116.0,7.0,105.0,pitch_up
2024-01-18 08:15:05,64.1,4.1,28.1,0.3,-0.7,0.0,-16.0,80.0,72.0,pitch_up
2024-01-18 08:15:05,4.1,35.1,29.1,-0.6,0.5,-0.4,139.0,20.0,-100.0,pitch_up
2024-01-18 08:15:05,90.1,1.1,24.1,-0.1,-0.3,-0.8,130.0,14.0,103.0,pitch_up
